"a","b","c"
565,11,-816
657,680,-584
399,-4,-919
550,-183,-75
114,-920,946
3,-370,454
35,956,-109
-348,-750,-178
-180,-514,84
-449,-787,300
191,278,69
-944,-14,-46
698,-946,221
770,-580,-115
206,-294,747
-695,-854,-979
-695,344,-599
-705,-604,-570
-958,-31,833
323,-407,-803
826,-219,629
-375,997,-848
115,429,221
-518,-620,-462
852,-509,635
523,-231,-997
-512,-28,742
174,549,632
206,850,-810
538,-229,967
80,968,666
-180,-261,726
-803,609,482
725,-613,-588
837,-7,720
-817,-361,-150
562,-450,888
446,-559,-414
-481,740,-885
-24,-404,736
661,-349,196
-677,-981,-197
-702,692,-348
-225,946,-183
283,525,-468
-374,931,-875
915,-695,496
-226,-231,492
-492,844,614
-975,115,-147
-138,260,-196
-730,-925,-657
-594,564,762
137,959,894
-590,931,841
389,-233,-994
15,-755,-564
458,-644,-755
-642,-366,969
564,-459,327
742,-561,-652
431,616,368
-22,952,-633
-657,-618,838
530,-597,-993
680,29,573
811,23,298
-164,840,-193
409,495,641
695,718,85
508,-309,-458
443,-655,-317
417,746,-430
-66,100,-290
-369,438,-610
232,871,-525
856,94,-681
-468,681,-529
-915,830,-367
-760,116,-526
394,927,778
-471,-385,-929
852,-879,-330
38,7,319
857,106,-803
9,-451,286
-447,-414,-866
649,371,-438
469,-585,-658
-232,295,-450
973,-680,593
-469,513,911
-614,422,211
-476,-884,-225
713,647,-878
-444,46,933
-496,535,-142
-596,679,-204
-47,-123,-197
-709,362,-855
976,-21,23
-834,-540,-895
185,-530,-391
407,-125,-695
-64,-651,-584
-386,943,971
50,530,853
186,95,-224
146,-63,-435
527,-170,286
50,653,-290
577,-642,456
572,-993,186
-697,365,783
85,198,-653
-683,-824,112
733,77,-409
-547,-591,721
35,-986,-370
-958,-495,-903
-507,-860,641
940,316,587
175,421,-81
-243,-472,358
365,-968,-326
635,499,671
-398,-557,-406
-392,476,-525
627,947,909
862,-88,-638
510,-89,587
-897,3,-390
-533,176,-492
-317,470,815
-689,913,618
-933,376,-246
327,-159,-659
201,-234,252
-733,-632,-995
-647,894,697
-273,969,-785
696,330,-528
378,464,-322
372,-990,-876
649,227,976
13,-72,314
-16,-346,-174
808,449,897
292,-842,601
667,416,-193
84,913,891
-289,-537,40
361,990,-622
385,-648,-411
572,-776,-295
100,-273,438
-74,-1,-496
-110,824,990
175,614,-71
999,447,-5
39,839,-475
-462,-950,-522
-47,-620,491
321,-97,616
-639,776,-477
884,160,579
363,-202,745
690,-694,919
283,-244,615
588,872,21
656,837,-610
-25,-715,462
484,-400,-870
162,64,-914
-63,142,-448
462,-932,-515
319,-873,484
-870,-352,514
-505,-934,843
472,898,471
692,-373,-706
-730,-453,-646
890,398,-724
-567,-226,-754
-715,457,776
-362,830,5
-473,-741,267
-601,357,-4
-912,925,410
843,-197,435
569,214,747
857,-976,434
944,634,455
510,858,226
-301,-638,-490
-996,834,36
955,-954,850
-813,-178,-115
-688,-633,805
-595,-110,489
-374,238,-85
517,459,698
-432,403,-336
-604,665,24
-207,564,-560
991,-643,-914
-899,241,-367
-731,-310,867
193,1000,-580
-479,774,-134
-924,-128,606
-318,494,-206
497,674,-272
-843,-950,800
314,-278,696
256,909,-704
-486,-738,486
-179,-951,528
660,-308,250
-197,-328,-769
